C:\Users\Saif\Desktop\CSE400
├── B
│   ├── 100percent.pdf (2.51 MB)
│   ├── 100percent.pptx (8.04 MB)
│   ├── 90percent SLide.pdf (2.40 MB)
│   ├── 90percent.pptx (8.04 MB)
│   ├── ablation of other methods.txt (11.17 KB)
│   ├── Architecture.png (192.56 KB)
│   ├── capstone-final.ipynb (1.32 MB)
│   ├── Capstone-Preparation.pdf (3.64 MB)
│   ├── Code.txt (4.24 KB)
│   ├── CSE400B Guideline.pdf (190.94 KB)
│   ├── CSE400B Presentation.pptx (5.96 MB)
│   ├── CSE400B Report.docx (1.74 MB)
│   ├── CSE400B Report.pdf (1.55 MB)
│   ├── CSE400B-Report-1.docx (5.54 MB)
│   ├── CSE400B-Report-1.pdf (1.57 MB)
│   ├── CSE400B-Report-v1.docx (5.36 MB)
│   ├── CSE400B-Report-v1.pdf (1.56 MB)
│   ├── CSE400B-Report-v2.docx (4.79 MB)
│   ├── CSE400B-Report-v2.pdf (1.19 MB)
│   ├── Draft_4.pptx (8.05 MB)
│   ├── Final.pdf (2.49 MB)
│   ├── half.pdf (806.91 KB)
│   ├── half.pptx (8.12 MB)
│   ├── materials.pptx (1.31 MB)
│   ├── Methodology.png (218.89 KB)
│   ├── Report In Latex Format.txt (55.56 KB)
│   ├── SEED-IV code.txt (58.79 KB)
│   ├── Template - Copy.pptx (12.00 MB)
│   ├── ~$E400B-Report-v2.docx (162.00 B)
│   └── ~$materials.pptx (165.00 B)
├── C
│   ├── backend_assets_clisa
│   │   ├── config
│   │   │   ├── M20_62ch_s1_f11_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s1_f12_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s1_f12_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s1_f13_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s1_f13_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s1_f14_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s1_f14_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s1_f15_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s1_f15_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s21_f01_best.pt (503.46 KB)
│   │   │   ├── M20_62ch_s21_f01_best.pth (503.46 KB)
│   │   │   ├── M20_62ch_s21_f02_best.pt (503.46 KB)
│   │   │   ├── M20_62ch_s21_f02_best.pth (503.46 KB)
│   │   │   ├── M20_62ch_s21_f03_best.pt (503.46 KB)
│   │   │   ├── M20_62ch_s21_f03_best.pth (503.46 KB)
│   │   │   ├── M20_62ch_s21_f04_best.pt (503.46 KB)
│   │   │   ├── M20_62ch_s21_f04_best.pth (503.46 KB)
│   │   │   ├── M20_62ch_s21_f05_best.pt (503.46 KB)
│   │   │   ├── M20_62ch_s21_f05_best.pth (503.46 KB)
│   │   │   ├── M20_62ch_s21_f06_best.pt (503.46 KB)
│   │   │   ├── M20_62ch_s21_f06_best.pth (503.46 KB)
│   │   │   ├── M20_62ch_s21_f07_best.pt (503.46 KB)
│   │   │   ├── M20_62ch_s21_f07_best.pth (503.46 KB)
│   │   │   ├── M20_62ch_s21_f08_best.pt (503.46 KB)
│   │   │   ├── M20_62ch_s21_f08_best.pth (503.46 KB)
│   │   │   ├── M20_62ch_s21_f09_best.pt (503.46 KB)
│   │   │   ├── M20_62ch_s21_f09_best.pth (503.46 KB)
│   │   │   ├── M20_62ch_s21_f10_best.pt (503.46 KB)
│   │   │   ├── M20_62ch_s21_f10_best.pth (503.46 KB)
│   │   │   ├── M20_62ch_s21_f11_best.pt (503.46 KB)
│   │   │   ├── M20_62ch_s21_f11_best.pth (503.46 KB)
│   │   │   ├── M20_62ch_s21_f12_best.pt (503.46 KB)
│   │   │   ├── M20_62ch_s21_f12_best.pth (503.46 KB)
│   │   │   ├── M20_62ch_s21_f13_best.pt (503.46 KB)
│   │   │   ├── M20_62ch_s21_f13_best.pth (503.46 KB)
│   │   │   ├── M20_62ch_s21_f14_best.pt (503.46 KB)
│   │   │   ├── M20_62ch_s21_f14_best.pth (503.46 KB)
│   │   │   ├── M20_62ch_s21_f15_best.pt (503.46 KB)
│   │   │   ├── M20_62ch_s21_f15_best.pth (503.46 KB)
│   │   │   ├── M20_62ch_s7_f01_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s7_f01_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s7_f02_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s7_f02_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s7_f03_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s7_f03_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s7_f04_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s7_f04_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s7_f05_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s7_f05_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s7_f06_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s7_f06_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s7_f07_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s7_f07_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s7_f08_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s7_f08_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s7_f09_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s7_f09_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s7_f10_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s7_f10_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s7_f11_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s7_f11_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s7_f12_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s7_f12_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s7_f13_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s7_f13_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s7_f14_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s7_f14_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s7_f15_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s7_f15_best.pth (503.43 KB)
│   │   │   ├── M20_6ch_s1_f01_best.pt (223.41 KB)
│   │   │   ├── M20_6ch_s1_f01_best.pth (223.41 KB)
│   │   │   ├── M20_6ch_s1_f02_best.pt (223.41 KB)
│   │   │   ├── M20_6ch_s1_f02_best.pth (223.41 KB)
│   │   │   ├── M20_6ch_s1_f03_best.pt (223.41 KB)
│   │   │   ├── M20_6ch_s1_f03_best.pth (223.41 KB)
│   │   │   ├── M20_6ch_s1_f04_best.pt (223.41 KB)
│   │   │   ├── M20_6ch_s1_f04_best.pth (223.41 KB)
│   │   │   ├── M20_6ch_s1_f05_best.pt (223.41 KB)
│   │   │   ├── M20_6ch_s1_f05_best.pth (223.41 KB)
│   │   │   ├── M20_6ch_s1_f06_best.pt (223.41 KB)
│   │   │   ├── M20_6ch_s1_f06_best.pth (223.41 KB)
│   │   │   ├── M20_6ch_s1_f07_best.pt (223.41 KB)
│   │   │   ├── M20_6ch_s1_f07_best.pth (223.41 KB)
│   │   │   ├── M20_6ch_s1_f08_best.pt (223.41 KB)
│   │   │   ├── M20_6ch_s1_f08_best.pth (223.41 KB)
│   │   │   ├── M20_6ch_s1_f09_best.pt (223.41 KB)
│   │   │   ├── M20_6ch_s1_f09_best.pth (223.41 KB)
│   │   │   ├── M20_6ch_s1_f10_best.pt (223.41 KB)
│   │   │   ├── M20_6ch_s1_f10_best.pth (223.41 KB)
│   │   │   ├── M20_6ch_s1_f11_best.pt (223.41 KB)
│   │   │   ├── M20_6ch_s1_f11_best.pth (223.41 KB)
│   │   │   ├── M20_6ch_s1_f12_best.pt (223.41 KB)
│   │   │   ├── M20_6ch_s1_f12_best.pth (223.41 KB)
│   │   │   └── ... [560 more items hidden]
│   │   ├── phaseB_reproduce
│   │   │   ├── e00_gate_check.json (187.00 B)
│   │   │   ├── e00_student_distill.json (78.00 B)
│   │   │   ├── e00_student_distill_best.pth (194.80 KB)
│   │   │   ├── e00_student_distill_ep10.pth (194.74 KB)
│   │   │   ├── e00_student_distill_ep20.pth (194.74 KB)
│   │   │   ├── e00_student_distill_ep30.pth (194.74 KB)
│   │   │   ├── e00_student_distill_ep40.pth (194.74 KB)
│   │   │   ├── e00_student_distill_ep50.pth (194.74 KB)
│   │   │   ├── e00_student_eval.json (130.00 B)
│   │   │   ├── e00_teacher_eval.json (130.00 B)
│   │   │   ├── e00_teacher_finetune.json (78.00 B)
│   │   │   ├── e00_teacher_finetune_best.pth (308.82 KB)
│   │   │   ├── e00_teacher_finetune_ep10.pth (768.92 KB)
│   │   │   ├── e00_teacher_finetune_ep20.pth (768.92 KB)
│   │   │   ├── e00_teacher_finetune_ep30.pth (768.92 KB)
│   │   │   ├── e00_teacher_finetune_ep40.pth (768.92 KB)
│   │   │   ├── e00_teacher_pretrain.json (871.00 B)
│   │   │   ├── e00_teacher_pretrain_best.pth (308.82 KB)
│   │   │   ├── e00_teacher_pretrain_ep10.pth (931.14 KB)
│   │   │   ├── e00_teacher_pretrain_ep20.pth (931.14 KB)
│   │   │   ├── e00_teacher_pretrain_ep30.pth (931.14 KB)
│   │   │   ├── h17_final_results.json (411.00 B)
│   │   │   ├── h17_student_distill.json (77.00 B)
│   │   │   ├── h17_student_distill_best.pth (194.80 KB)
│   │   │   ├── h17_student_distill_ep10.pth (194.74 KB)
│   │   │   ├── h17_student_distill_ep20.pth (194.74 KB)
│   │   │   ├── h17_student_distill_ep30.pth (194.74 KB)
│   │   │   ├── h17_student_distill_ep40.pth (194.74 KB)
│   │   │   ├── h17_student_distill_ep50.pth (194.74 KB)
│   │   │   ├── h17_student_eval.json (130.00 B)
│   │   │   ├── h17_teacher_eval.json (129.00 B)
│   │   │   ├── h17_teacher_finetune.json (77.00 B)
│   │   │   ├── h17_teacher_finetune_best.pth (308.82 KB)
│   │   │   ├── h17_teacher_finetune_ep10.pth (768.92 KB)
│   │   │   ├── h17_teacher_finetune_ep20.pth (768.92 KB)
│   │   │   ├── h17_teacher_pretrain.json (2.52 KB)
│   │   │   ├── h17_teacher_pretrain_best.pth (308.82 KB)
│   │   │   ├── h17_teacher_pretrain_ep10.pth (931.14 KB)
│   │   │   ├── h17_teacher_pretrain_ep100.pth (931.37 KB)
│   │   │   ├── h17_teacher_pretrain_ep20.pth (931.14 KB)
│   │   │   ├── h17_teacher_pretrain_ep30.pth (931.14 KB)
│   │   │   ├── h17_teacher_pretrain_ep40.pth (931.14 KB)
│   │   │   ├── h17_teacher_pretrain_ep50.pth (931.14 KB)
│   │   │   ├── h17_teacher_pretrain_ep60.pth (931.14 KB)
│   │   │   ├── h17_teacher_pretrain_ep70.pth (931.14 KB)
│   │   │   ├── h17_teacher_pretrain_ep80.pth (931.14 KB)
│   │   │   └── h17_teacher_pretrain_ep90.pth (931.14 KB)
│   │   ├── model_M11_ShallowMLP_s1_f01_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f02_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f03_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f04_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f05_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f06_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f07_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f08_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f09_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f100_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s1_f101_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s1_f102_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s1_f103_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s1_f104_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s1_f105_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s1_f106_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s1_f107_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s1_f108_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s1_f109_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s1_f10_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f110_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s1_f111_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s1_f112_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s1_f113_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s1_f114_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s1_f115_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s1_f116_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s1_f117_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s1_f118_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s1_f119_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s1_f11_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f120_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s1_f121_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s1_f122_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s1_f123_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s1_f12_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f13_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f14_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f15_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f16_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f17_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f18_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f19_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f20_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f21_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f22_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f23_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f24_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f25_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f26_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f27_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f28_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f29_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f30_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f31_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f32_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f33_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f34_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f35_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f36_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f37_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f38_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f39_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f40_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f41_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f42_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f43_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f44_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f45_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f46_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f47_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f48_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f49_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f50_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f51_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f52_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f53_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f54_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f55_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f56_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f57_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f58_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f59_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f60_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f61_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f62_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f63_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f64_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f65_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f66_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f67_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f68_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f69_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f70_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f71_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f72_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f73_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f74_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f75_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f76_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f77_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f78_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f79_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f80_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f81_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f82_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f83_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f84_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f85_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f86_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f87_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f88_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f89_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f90_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f91_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f92_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f93_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f94_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f95_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f96_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f97_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f98_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s1_f99_best.pth (293.59 KB)
│   │   ├── model_M11_ShallowMLP_s21_f01_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f02_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f03_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f04_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f05_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f06_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f07_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f08_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f09_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f100_best.pth (293.63 KB)
│   │   ├── model_M11_ShallowMLP_s21_f101_best.pth (293.63 KB)
│   │   ├── model_M11_ShallowMLP_s21_f102_best.pth (293.63 KB)
│   │   ├── model_M11_ShallowMLP_s21_f103_best.pth (293.63 KB)
│   │   ├── model_M11_ShallowMLP_s21_f104_best.pth (293.63 KB)
│   │   ├── model_M11_ShallowMLP_s21_f105_best.pth (293.63 KB)
│   │   ├── model_M11_ShallowMLP_s21_f106_best.pth (293.63 KB)
│   │   ├── model_M11_ShallowMLP_s21_f107_best.pth (293.63 KB)
│   │   ├── model_M11_ShallowMLP_s21_f108_best.pth (293.63 KB)
│   │   ├── model_M11_ShallowMLP_s21_f109_best.pth (293.63 KB)
│   │   ├── model_M11_ShallowMLP_s21_f10_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f110_best.pth (293.63 KB)
│   │   ├── model_M11_ShallowMLP_s21_f111_best.pth (293.63 KB)
│   │   ├── model_M11_ShallowMLP_s21_f112_best.pth (293.63 KB)
│   │   ├── model_M11_ShallowMLP_s21_f113_best.pth (293.63 KB)
│   │   ├── model_M11_ShallowMLP_s21_f114_best.pth (293.63 KB)
│   │   ├── model_M11_ShallowMLP_s21_f115_best.pth (293.63 KB)
│   │   ├── model_M11_ShallowMLP_s21_f116_best.pth (293.63 KB)
│   │   ├── model_M11_ShallowMLP_s21_f117_best.pth (293.63 KB)
│   │   ├── model_M11_ShallowMLP_s21_f118_best.pth (293.63 KB)
│   │   ├── model_M11_ShallowMLP_s21_f119_best.pth (293.63 KB)
│   │   ├── model_M11_ShallowMLP_s21_f11_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f120_best.pth (293.63 KB)
│   │   ├── model_M11_ShallowMLP_s21_f121_best.pth (293.63 KB)
│   │   ├── model_M11_ShallowMLP_s21_f122_best.pth (293.63 KB)
│   │   ├── model_M11_ShallowMLP_s21_f123_best.pth (293.63 KB)
│   │   ├── model_M11_ShallowMLP_s21_f12_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f13_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f14_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f15_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f16_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f17_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f18_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f19_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f20_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f21_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f22_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f23_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f24_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f25_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f26_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f27_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f28_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f29_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f30_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f31_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f32_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f33_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f34_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f35_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f36_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f37_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f38_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f39_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f40_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f41_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f42_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f43_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f44_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f45_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f46_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f47_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f48_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f49_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f50_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f51_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f52_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f53_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f54_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f55_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f56_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f57_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f58_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f59_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f60_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f61_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f62_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f63_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f64_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f65_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f66_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f67_best.pth (293.61 KB)
│   │   ├── model_M11_ShallowMLP_s21_f68_best.pth (293.61 KB)
